times, G0G1_phase_std, S_phase_std, G2M_phase_std, apoptotic_std, necrotic_std
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
30.00000000,2.36643191,2.37486842,0.66332496,0.00000000,0.00000000
60.00000000,2.15406592,1.80000000,1.11355287,0.00000000,0.00000000
90.00000000,2.73678644,2.80891438,1.56204994,0.00000000,0.00000000
120.00000000,3.56230263,3.17647603,2.00249844,0.00000000,0.00000000
150.00000000,3.60000000,3.06757233,2.14709106,0.00000000,0.00000000
180.00000000,5.26877595,4.07553677,2.24722051,0.00000000,0.00000000
210.00000000,4.62709412,3.69459064,2.90516781,0.00000000,0.00000000
240.00000000,3.78945906,3.48711915,3.48711915,0.00000000,0.00000000
270.00000000,5.03984127,4.40000000,3.44093011,0.00000000,0.00000000
300.00000000,5.69209979,5.00399840,4.29418211,0.00000000,0.00000000
330.00000000,4.71274867,5.35256948,3.85227206,0.00000000,0.00000000
360.00000000,3.86781592,5.12249939,4.05092582,0.00000000,0.00000000
390.00000000,5.41202365,5.84465568,3.95094925,0.00000000,0.00000000
420.00000000,3.35410197,4.94064773,3.94461658,0.00000000,0.00000000
450.00000000,3.44093011,4.90407993,2.90000000,0.00000000,0.00000000
480.00000000,5.94053870,5.59016994,3.41174442,0.00000000,0.00000000
510.00000000,7.18679344,5.67802783,4.42266888,0.00000000,0.00000000
540.00000000,6.92531588,6.37495098,5.02493781,0.00000000,0.00000000
570.00000000,7.01498396,6.69029147,4.47325385,0.00000000,0.00000000
600.00000000,5.07543102,6.16441400,4.01995025,0.00000000,0.00000000
630.00000000,4.12795349,5.78013841,3.66060104,0.00000000,0.00000000
660.00000000,6.64906008,5.55337735,2.98161030,0.00000000,0.00000000
690.00000000,6.52993109,5.18555686,2.96816442,0.00000000,0.00000000
720.00000000,7.88669766,5.21152569,3.38969025,0.00000000,0.00000000
750.00000000,8.96046874,6.92531588,3.66606056,0.00000000,0.00000000
780.00000000,10.54324428,6.28092350,4.79583152,0.00000000,0.00000000
810.00000000,7.72593036,6.41560597,3.17017350,0.00000000,0.00000000
840.00000000,6.46219777,4.42718872,4.74236228,0.00000000,0.00000000
870.00000000,5.62138773,4.95983871,3.87298335,0.00000000,0.00000000
900.00000000,7.83836718,4.95983871,3.31058907,0.00000000,0.00000000
930.00000000,7.35459040,5.78013841,2.89136646,0.00000000,0.00000000
960.00000000,6.00083328,6.02411819,3.10644491,0.00000000,0.00000000
990.00000000,6.74462749,5.83180932,3.71618084,0.00000000,0.00000000
1020.00000000,8.12711511,5.88557559,5.02095608,0.00000000,0.00000000
1050.00000000,5.44426304,5.31036722,5.42309875,0.00000000,0.00000000
1080.00000000,7.41619849,7.14212853,4.93963561,0.00000000,0.00000000
1110.00000000,6.77421582,5.98665182,4.69041576,0.00000000,0.00000000
1140.00000000,7.74661216,7.08590150,5.11957029,0.00000000,0.00000000
1170.00000000,8.18535277,6.25219961,4.94469413,0.00000000,0.00000000
1200.00000000,9.24608025,6.31189354,5.26212885,0.00000000,0.00000000
1230.00000000,8.47348807,4.60000000,4.19046537,0.00000000,0.00000000
1260.00000000,6.78896163,4.52106182,5.48543526,0.00000000,0.00000000
1290.00000000,4.33128157,4.30000000,4.65725241,0.00000000,0.00000000
1320.00000000,7.28010989,5.36283507,5.79655070,0.00000000,0.00000000
1350.00000000,5.71051661,5.44426304,4.00499688,0.00000000,0.00000000
1380.00000000,6.52380257,6.43117408,4.82597140,0.00000000,0.00000000
1410.00000000,5.55427763,5.02394267,4.60000000,0.00000000,0.00000000
1440.00000000,6.43506022,7.21387552,4.57820926,0.00000000,0.00000000
1470.00000000,7.41687266,7.41350120,5.15363949,0.00000000,0.00000000
1500.00000000,7.55049667,8.48587061,5.23067873,0.00000000,0.00000000
1530.00000000,8.26135582,8.59360227,4.60543158,0.00000000,0.00000000
1560.00000000,7.21179589,11.33313725,5.74891294,0.00000000,0.00000000
1590.00000000,7.77238702,9.90403958,4.94873721,0.00000000,0.00000000
1620.00000000,7.27255113,8.61626369,4.49444101,0.00000000,0.00000000
1650.00000000,9.20869155,8.95321171,6.86221539,0.00000000,0.00000000
1680.00000000,9.30376268,9.54986911,8.87693641,0.00000000,0.00000000
1710.00000000,6.63023378,10.63954886,7.20347139,0.00000000,0.00000000
1740.00000000,7.41687266,13.04453909,8.07712820,0.00000000,0.00000000
1770.00000000,10.46135746,11.75627492,6.21288983,0.00000000,0.00000000
1800.00000000,10.69579357,12.41128519,4.03608721,0.00000000,0.00000000
1830.00000000,13.03111661,10.86462148,5.02095608,0.00000000,0.00000000
1860.00000000,14.30943745,9.05317624,3.99499687,0.00000000,0.00000000
1890.00000000,13.52072483,6.93974063,4.63573079,0.00000000,0.00000000
1920.00000000,10.41393297,7.83326241,3.37786915,0.00000000,0.00000000
1950.00000000,11.36705767,7.26636085,5.00399840,0.00000000,0.00000000
1980.00000000,8.96883493,8.14923309,5.01996016,0.00000000,0.00000000
2010.00000000,10.39038017,9.00055554,4.89897949,0.00000000,0.00000000
2040.00000000,13.29812017,10.58489490,7.17007671,0.00000000,0.00000000
2070.00000000,13.25745074,9.26336872,7.48598691,0.00000000,0.00000000
2100.00000000,13.38058295,6.14491660,8.74585616,0.00000000,0.00000000
2130.00000000,10.92520023,8.05543295,9.33220231,0.00000000,0.00000000
2160.00000000,10.37545180,6.83812840,8.18596360,0.00000000,0.00000000
2190.00000000,10.97314905,9.63535158,8.47112743,0.00000000,0.00000000
2220.00000000,11.22719912,11.32298547,8.40297566,0.00000000,0.00000000
2250.00000000,11.31547613,11.87813117,8.54926897,0.00000000,0.00000000
2280.00000000,12.80976190,10.73359213,8.30000000,0.00000000,0.00000000
2310.00000000,10.50951949,9.85342580,9.79846927,0.00000000,0.00000000
2340.00000000,13.20000000,12.27558553,9.10219754,0.00000000,0.00000000
2370.00000000,14.82868841,11.34019400,9.99799980,0.00000000,0.00000000
2400.00000000,12.37901450,8.38152731,9.16787871,0.00000000,0.00000000
2430.00000000,17.04230031,11.38595626,10.52615789,0.00000000,0.00000000
2460.00000000,16.27759196,10.73731810,11.30530849,0.00000000,0.00000000
2490.00000000,18.08009956,8.57671266,9.21954446,0.00000000,0.00000000
2520.00000000,21.85154457,9.32737905,10.38701112,0.00000000,0.00000000
2550.00000000,19.58085800,9.15478017,9.93428407,0.00000000,0.00000000
2580.00000000,19.60714156,11.13732463,9.54410813,0.00000000,0.00000000
2610.00000000,17.79775267,9.64157663,10.62120520,0.00000000,0.00000000
2640.00000000,20.50975378,13.92982412,8.66256313,0.00000000,0.00000000
2670.00000000,18.26033954,11.77327482,6.02079729,0.00000000,0.00000000
2700.00000000,20.02997753,11.14271062,8.41961994,0.00000000,0.00000000
2730.00000000,20.74246851,9.89393754,9.42390577,0.00000000,0.00000000
2760.00000000,18.52673744,14.23516772,9.28224111,0.00000000,0.00000000
2790.00000000,19.23564400,13.48925498,8.24621125,0.00000000,0.00000000
2820.00000000,17.67172883,15.85086748,11.36837719,0.00000000,0.00000000
2850.00000000,19.54891301,17.64114509,11.28893263,0.00000000,0.00000000
2880.00000000,19.84464663,16.06517974,10.37545180,0.00000000,0.00000000
2910.00000000,19.18879882,12.86234815,9.18749150,0.00000000,0.00000000
2940.00000000,19.67866865,13.81448515,5.53624421,0.00000000,0.00000000
2970.00000000,22.19031320,15.04293854,7.59210116,0.00000000,0.00000000
3000.00000000,21.61226504,19.52946492,8.31203946,0.00000000,0.00000000
3030.00000000,24.54709759,18.28113782,6.87313611,0.00000000,0.00000000
3060.00000000,22.63271968,13.32816567,4.79165942,0.00000000,0.00000000
3090.00000000,19.01157542,13.01575968,7.85875308,0.00000000,0.00000000
3120.00000000,13.66052708,15.82276841,8.65794433,0.00000000,0.00000000
3150.00000000,11.15347479,16.77021169,6.96347614,0.00000000,0.00000000
3180.00000000,14.40451318,17.74852107,7.94040301,0.00000000,0.00000000
3210.00000000,13.82787041,20.60000000,9.81631295,0.00000000,0.00000000
3240.00000000,11.64860507,22.82301470,10.37496988,0.00000000,0.00000000
3270.00000000,11.85580027,25.74975728,9.90757286,0.00000000,0.00000000
3300.00000000,12.93986090,26.66158285,9.17660068,0.00000000,0.00000000
3330.00000000,18.15048209,26.74116677,12.60793401,0.00000000,0.00000000
3360.00000000,16.39634106,24.82921666,10.64706532,0.00000000,0.00000000
3390.00000000,16.17436243,23.60699049,12.97266357,0.00000000,0.00000000
3420.00000000,13.55912977,21.66771792,13.44209805,0.00000000,0.00000000
3450.00000000,6.29603050,23.16484405,13.17421724,0.00000000,0.00000000
3480.00000000,7.21734023,20.33617466,13.16244658,0.00000000,0.00000000
3510.00000000,13.24726387,16.18023486,15.36261696,0.00000000,0.00000000
3540.00000000,18.08424729,15.44312145,17.54109461,0.00000000,0.00000000
3570.00000000,23.72108766,15.69203620,16.90118339,0.00000000,0.00000000
3600.00000000,29.37277651,18.36327857,17.69887002,0.00000000,0.00000000
